relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/stomatologiya/04КП_Диагностика_и_лечение_пациентов_взр_насел_с_перфорацией_дна_верхнечелюстной_пазухи_свищом_верхнечелюстной_пазухи_пост_МЗ_02.05.2023_66.pdf,stomatologiya,04КП_Диагностика_и_лечение_пациентов_взр_насел_с_перфорацией_дна_верхнечелюстной_пазухи_свищом_верхнечелюстной_пазухи_пост_МЗ_02.05.2023_66.pdf,196953,2026-04-04T09:40:04Z,2023,yes,1
minzdrav_protocols/stomatologiya/04КП_Диагностика_и_лечение_пациентов_взр_население_с_болезнями_височно-нижнечелюстного_сустава_пост_МЗ_10.08.2022_84.pdf,stomatologiya,04КП_Диагностика_и_лечение_пациентов_взр_население_с_болезнями_височно-нижнечелюстного_сустава_пост_МЗ_10.08.2022_84.pdf,192207,2026-04-04T09:40:04Z,2022,yes,1
minzdrav_protocols/stomatologiya/05КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_глубоким_прикусом_пост_МЗ_10.08.2022_84.pdf,stomatologiya,05КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_глубоким_прикусом_пост_МЗ_10.08.2022_84.pdf,160881,2026-04-04T09:40:04Z,2022,yes,1
minzdrav_protocols/stomatologiya/05КП_Диагностика_и_лечение_пациентов_взр_насел_с_нарушением_прорезывания_зубов_перикоронитом_пост_МЗ_02.05.2023_66.pdf,stomatologiya,05КП_Диагностика_и_лечение_пациентов_взр_насел_с_нарушением_прорезывания_зубов_перикоронитом_пост_МЗ_02.05.2023_66.pdf,192418,2026-04-04T09:40:05Z,2023,yes,1
minzdrav_protocols/stomatologiya/06КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_дистальным_прикусом_пост_МЗ_10.08.2022_84.pdf,stomatologiya,06КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_дистальным_прикусом_пост_МЗ_10.08.2022_84.pdf,171145,2026-04-04T09:40:05Z,2022,yes,1
minzdrav_protocols/stomatologiya/06КП_Диагностика_и_лечение_пациентов_взр_насел_с_хроническим_апикальным_периодонтитом_корневой_кистой_пост_МЗ_02.05.2023_66.pdf,stomatologiya,06КП_Диагностика_и_лечение_пациентов_взр_насел_с_хроническим_апикальным_периодонтитом_корневой_кистой_пост_МЗ_02.05.2023_66.pdf,190443,2026-04-04T09:40:05Z,2023,yes,1
minzdrav_protocols/stomatologiya/07КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_перекрестным_прикусом_пост_МЗ_10.08.2022_84.pdf,stomatologiya,07КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_перекрестным_прикусом_пост_МЗ_10.08.2022_84.pdf,167426,2026-04-04T09:40:06Z,2022,yes,1
minzdrav_protocols/stomatologiya/07КП_Диагностика_и_лечение_пациентов_взр_насел_с_гипертрофией_десны_эпулисом_пост_МЗ_02.05.2023_66.pdf,stomatologiya,07КП_Диагностика_и_лечение_пациентов_взр_насел_с_гипертрофией_десны_эпулисом_пост_МЗ_02.05.2023_66.pdf,192020,2026-04-04T09:40:06Z,2023,yes,1
minzdrav_protocols/stomatologiya/08КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_аномалиями_положения_зубов_пост_МЗ_10.08.2022_84.pdf,stomatologiya,08КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_аномалиями_положения_зубов_пост_МЗ_10.08.2022_84.pdf,172047,2026-04-04T09:40:06Z,2022,yes,1
minzdrav_protocols/stomatologiya/08КП_Диагностика_и_лечение_пациентов_взр_насел_с_херувизмом_дисплазией_мыщелкового_отростка_пост_МЗ_02.05.2023_66.pdf,stomatologiya,08КП_Диагностика_и_лечение_пациентов_взр_насел_с_херувизмом_дисплазией_мыщелкового_отростка_пост_МЗ_02.05.2023_66.pdf,190245,2026-04-04T09:40:06Z,2023,yes,1
minzdrav_protocols/stomatologiya/09КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_мезиальным_прикусом_пост_МЗ_10.08.2022_84.pdf,stomatologiya,09КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_мезиальным_прикусом_пост_МЗ_10.08.2022_84.pdf,169401,2026-04-04T09:40:07Z,2022,yes,1
minzdrav_protocols/stomatologiya/09КП_Диагностика_и_лечение_пациентов_взр_насел_с_инфекционно-воспалительными_заболеваниями_мягких_тканей_пост_МЗ_02.05.2023_66.pdf,stomatologiya,09КП_Диагностика_и_лечение_пациентов_взр_насел_с_инфекционно-воспалительными_заболеваниями_мягких_тканей_пост_МЗ_02.05.2023_66.pdf,212475,2026-04-04T09:40:07Z,2023,yes,1
minzdrav_protocols/stomatologiya/10КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_открытым_прикусом_пост_МЗ_10.08.2022_84.pdf,stomatologiya,10КП_Диагностика_и_лечение_пациентов_взр_и_дет_население_с_открытым_прикусом_пост_МЗ_10.08.2022_84.pdf,161882,2026-04-04T09:40:07Z,2022,yes,1
minzdrav_protocols/stomatologiya/10КП_Диагностика_и_лечение_пациентов_взр_насел_с_острым_лимфаденитом_челюстно-лицевой_области_и_шеи_пост_МЗ_02.05.2023_66.pdf,stomatologiya,10КП_Диагностика_и_лечение_пациентов_взр_насел_с_острым_лимфаденитом_челюстно-лицевой_области_и_шеи_пост_МЗ_02.05.2023_66.pdf,206291,2026-04-04T09:40:07Z,2023,yes,1
minzdrav_protocols/stomatologiya/11КП_Диагностика_и_лечение_пациентов_взр_насел_с_посттравматическими_осложнениями_пост_МЗ_02.05.2023_66.pdf,stomatologiya,11КП_Диагностика_и_лечение_пациентов_взр_насел_с_посттравматическими_осложнениями_пост_МЗ_02.05.2023_66.pdf,202961,2026-04-04T09:40:08Z,2023,yes,1
minzdrav_protocols/stomatologiya/12КП_«Диагностика_и_лечение_пациентов_взр_насел_с_врожденными_аномалиями_глаза_уха_лица_и_шеи_пост_МЗ_02.05.2023_66.pdf,stomatologiya,12КП_«Диагностика_и_лечение_пациентов_взр_насел_с_врожденными_аномалиями_глаза_уха_лица_и_шеи_пост_МЗ_02.05.2023_66.pdf,195426,2026-04-04T09:40:08Z,2023,yes,1
minzdrav_protocols/stomatologiya/Диагностика и лечение пациентов с заболеваниями челюстно-лицевой области 04.08.2017 № 80.pdf,stomatologiya,Диагностика и лечение пациентов с заболеваниями челюстно-лицевой области 04.08.2017 № 80.pdf,533469,2026-04-04T09:40:08Z,2017,no,2
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_аномалиями_формы_и_размеров_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_аномалиями_формы_и_размеров_зубов_пост_МЗ_11.01.2023_4.pdf,159952,2026-04-04T09:40:09Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнью_губ_хейлитом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнью_губ_хейлитом_пост_МЗ_11.01.2023_4.pdf,166543,2026-04-04T09:40:09Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_периапикальных_тканей_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_периапикальных_тканей_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,170428,2026-04-04T09:40:09Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_пульпы_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_пульпы_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,178646,2026-04-04T09:40:09Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_языка_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_болезнями_языка_пост_МЗ_11.01.2023_4.pdf,166922,2026-04-04T09:40:10Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_вывихом_постоянного_зуба_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_вывихом_постоянного_зуба_пост_МЗ_11.01.2023_4.pdf,163303,2026-04-04T09:40:10Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_гингивитом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_гингивитом_пост_МЗ_11.01.2023_4.pdf,223980,2026-04-04T09:40:10Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_гипоплазией_эмали_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_гипоплазией_эмали_пост_МЗ_11.01.2023_4.pdf,161147,2026-04-04T09:40:10Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_другим_уточненным_сошлифовыванием_зубов_абфракционным_дефектом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_другим_уточненным_сошлифовыванием_зубов_абфракционным_дефектом_пост_МЗ_11.01.2023_4.pdf,159392,2026-04-04T09:40:11Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_изменением_цвета_зубов_вследствие_применения_тетрациклина_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_изменением_цвета_зубов_вследствие_применения_тетрациклина_пост_МЗ_11.01.2023_4.pdf,157663,2026-04-04T09:40:11Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_изменением_цвета_твердых_тканей_зубов_после_прорезывания_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_изменением_цвета_твердых_тканей_зубов_после_прорезывания_пост_МЗ_11.01.2023_4.pdf,158330,2026-04-04T09:40:11Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_кандидозным_стоматитом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_кандидозным_стоматитом_пост_МЗ_11.01.2023_4.pdf,176310,2026-04-04T09:40:11Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_кариесом_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_кариесом_постоянных_зубов_пост_МЗ_11.01.2023_4.pdf,163850,2026-04-04T09:40:12Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_крапчатыми_зубами_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_крапчатыми_зубами_пост_МЗ_11.01.2023_4.pdf,159594,2026-04-04T09:40:12Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_лейкоплакией_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_лейкоплакией_пост_МЗ_11.01.2023_4.pdf,180665,2026-04-04T09:40:12Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_нарушением_прорезывания_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_нарушением_прорезывания_зубов_пост_МЗ_11.01.2023_4.pdf,153562,2026-04-04T09:40:12Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_наследственными_нарушениями_структуры_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_наследственными_нарушениями_структуры_зубов_пост_МЗ_11.01.2023_4.pdf,163097,2026-04-04T09:40:13Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_отложениями_на_зубах_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_отложениями_на_зубах_пост_МЗ_11.01.2023_4.pdf,163420,2026-04-04T09:40:13Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_переломом_постоянного_зуба_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_переломом_постоянного_зуба_пост_МЗ_11.01.2023_4.pdf,173877,2026-04-04T09:40:13Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_периодонтитом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_периодонтитом_пост_МЗ_11.01.2023_4.pdf,231789,2026-04-04T09:40:13Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_ретенированными_и_импактными_зубами_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_ретенированными_и_импактными_зубами_пост_МЗ_11.01.2023_4.pdf,157034,2026-04-04T09:40:14Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_рецессией_десны_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_рецессией_десны_пост_МЗ_11.01.2023_4.pdf,170233,2026-04-04T09:40:14Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_сошлифовыванием_абразивным_износом_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_сошлифовыванием_абразивным_износом_зубов_пост_МЗ_11.01.2023_4.pdf,159147,2026-04-04T09:40:14Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_чувствительным_дентином_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_чувствительным_дентином_пост_МЗ_11.01.2023_4.pdf,161611,2026-04-04T09:40:14Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_эндопериодонтитом_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_эндопериодонтитом_пост_МЗ_11.01.2023_4.pdf,220711,2026-04-04T09:40:15Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_с_эрозией_зубов_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_с_эрозией_зубов_пост_МЗ_11.01.2023_4.pdf,159080,2026-04-04T09:40:15Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_со_сверхкомплектными_зубами_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_со_сверхкомплектными_зубами_пост_МЗ_11.01.2023_4.pdf,159232,2026-04-04T09:40:15Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_взр_нас_со_стоматитом_и_родственными_поражениями_пост_МЗ_11.01.2023_4.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_взр_нас_со_стоматитом_и_родственными_поражениями_пост_МЗ_11.01.2023_4.pdf,179133,2026-04-04T09:40:15Z,2023,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_губ_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_губ_пост_МЗ_30.11.2022_112.pdf,166880,2026-04-04T09:40:16Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_периапикальных_тканей_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_периапикальных_тканей_пост_МЗ_30.11.2022_112.pdf,157795,2026-04-04T09:40:16Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_пульпы_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_пульпы_пост_МЗ_30.11.2022_112.pdf,166822,2026-04-04T09:40:16Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_языка_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_болезнями_языка_пост_МЗ_30.11.2022_112.pdf,161559,2026-04-04T09:40:16Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_вывихом_зуба_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_вывихом_зуба_пост_МЗ_30.11.2022_112.pdf,155477,2026-04-04T09:40:17Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_гипоплазией_эмали_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_гипоплазией_эмали_пост_МЗ_30.11.2022_112.pdf,160555,2026-04-04T09:40:17Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_изменением_цвета_зубов_в_процессе_формирования_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_изменением_цвета_зубов_в_процессе_формирования_пост_МЗ_30.11.2022_112.pdf,278393,2026-04-04T09:40:17Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_кариесом_зубов_с_незаконченным_формированием_корня_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_кариесом_зубов_с_незаконченным_формированием_корня_пост_МЗ_30.11.2022_112.pdf,160192,2026-04-04T09:40:18Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_крапчатыми_зубами_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_крапчатыми_зубами_пост_МЗ_30.11.2022_112.pdf,160693,2026-04-04T09:40:18Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_наследственными_нарушениями_структуры_зубов_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_наследственными_нарушениями_структуры_зубов_пост_МЗ_30.11.2022_112.pdf,161494,2026-04-04T09:40:18Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_острым_гингивитом_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_острым_гингивитом_пост_МЗ_30.11.2022_112.pdf,166398,2026-04-04T09:40:18Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_отложениями_на_зубах_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_отложениями_на_зубах_пост_МЗ_30.11.2022_112.pdf,149061,2026-04-04T09:40:19Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_переломом_зуба_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_переломом_зуба_пост_МЗ_30.11.2022_112.pdf,161631,2026-04-04T09:40:19Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_ретенированными_и_импактными_зубами_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_ретенированными_и_импактными_зубами_пост_МЗ_30.11.2022_112.pdf,144068,2026-04-04T09:40:19Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_рецессией_десны_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_рецессией_десны_пост_МЗ_30.11.2022_112.pdf,157353,2026-04-04T09:40:19Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_синдромом_прорезывания_зубов_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_синдромом_прорезывания_зубов_пост_МЗ_30.11.2022_112.pdf,155953,2026-04-04T09:40:20Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_хроническим_гингивитом_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_хроническим_гингивитом_пост_МЗ_30.11.2022_112.pdf,173522,2026-04-04T09:40:20Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_хроническим_периодонтитом_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_хроническим_периодонтитом_пост_МЗ_30.11.2022_112.pdf,171564,2026-04-04T09:40:20Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_с_юношеским_ювенильным_периодонтитом_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_с_юношеским_ювенильным_периодонтитом_пост_МЗ_30.11.2022_112.pdf,172039,2026-04-04T09:40:20Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_и_лечение_пациентов_детс_население_со_стоматитом_и_родственными_поражениями_пост_МЗ_30.11.2022_112.pdf,stomatologiya,КП_Диагностика_и_лечение_пациентов_детс_население_со_стоматитом_и_родственными_поражениями_пост_МЗ_30.11.2022_112.pdf,164624,2026-04-04T09:40:21Z,2022,yes,1
minzdrav_protocols/stomatologiya/КП_Диагностика_лечение_пациентов_д-нас_в-нас_с_патологической_резорбцией_зуба_пост_МЗ_2025_53.pdf,stomatologiya,КП_Диагностика_лечение_пациентов_д-нас_в-нас_с_патологической_резорбцией_зуба_пост_МЗ_2025_53.pdf,206533,2026-04-04T09:40:21Z,2025,yes,1
"minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП Диагностика, лечение и тактика ведения пациентов детского возраста до, во время и после трансплантации почки 31.07.2020 № 67.pdf",transplantatsiya-organov-i-tkaney,"КП Диагностика, лечение и тактика ведения пациентов детского возраста до, во время и после трансплантации почки 31.07.2020 № 67.pdf",966525,2026-04-04T09:40:21Z,2020,no,2
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП имплантации (трансплантации) аллогенной аорты 05.07.2013 № 771.pdf,transplantatsiya-organov-i-tkaney,КП имплантации (трансплантации) аллогенной аорты 05.07.2013 № 771.pdf,1806591,2026-04-04T09:40:22Z,2013,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,transplantatsiya-organov-i-tkaney,КП лечения пациентов множественной миеломой с помощью высокодозной химиотерапии_31.05.2012 № 662.pdf,498538,2026-04-04T09:40:22Z,2012,no,3
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП_Диагностика_лечение_реабилитация_пациентов_термической_травмой_и_последствиями_пост_МЗ_2025_40.pdf,transplantatsiya-organov-i-tkaney,КП_Диагностика_лечение_реабилитация_пациентов_термической_травмой_и_последствиями_пост_МЗ_2025_40.pdf,477765,2026-04-04T09:40:22Z,2025,yes,3
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП_Диагностика_хирургическое_лечение_пациентов_с_деформациями_позвоночника_сколиозом_пост_МЗ_2017_51.pdf,transplantatsiya-organov-i-tkaney,КП_Диагностика_хирургическое_лечение_пациентов_с_деформациями_позвоночника_сколиозом_пост_МЗ_2017_51.pdf,231639,2026-04-04T09:40:23Z,2017,yes,3
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП_Медицинское_сопровождение_умершего_донора_пост_МЗ_15_02_2022_№11.pdf,transplantatsiya-organov-i-tkaney,КП_Медицинское_сопровождение_умершего_донора_пост_МЗ_15_02_2022_№11.pdf,191431,2026-04-04T09:40:23Z,2022,yes,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,transplantatsiya-organov-i-tkaney,КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,342377,2026-04-04T09:40:23Z,2025,yes,5
minzdrav_protocols/transplantatsiya-organov-i-tkaney/СТ-поджелудочной и почки.pdf,transplantatsiya-organov-i-tkaney,СТ-поджелудочной и почки.pdf,218467,2026-04-04T09:40:24Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-ГСК.pdf,transplantatsiya-organov-i-tkaney,Т-ГСК.pdf,548997,2026-04-04T09:40:24Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-легких.pdf,transplantatsiya-organov-i-tkaney,Т-легких.pdf,317477,2026-04-04T09:40:24Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-печень.pdf,transplantatsiya-organov-i-tkaney,Т-печень.pdf,965062,2026-04-04T09:40:25Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-почка.pdf,transplantatsiya-organov-i-tkaney,Т-почка.pdf,685707,2026-04-04T09:40:25Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-сердце.pdf,transplantatsiya-organov-i-tkaney,Т-сердце.pdf,800907,2026-04-04T09:40:25Z,,no,1
minzdrav_protocols/transplantatsiya-organov-i-tkaney/Т-тканей.pdf,transplantatsiya-organov-i-tkaney,Т-тканей.pdf,287321,2026-04-04T09:40:26Z,,no,1
minzdrav_protocols/travmatologiya-ortopediya/01КП_Диагностика_лечение_пациентов_детс_нас_ортопедо-травматологической_патологией_стац_условиях_пост_МЗ_2024_109.pdf,travmatologiya-ortopediya,01КП_Диагностика_лечение_пациентов_детс_нас_ортопедо-травматологической_патологией_стац_условиях_пост_МЗ_2024_109.pdf,355655,2026-04-04T09:40:26Z,2024,yes,2
